[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffd921ff6c0 (LWP 27383)]
[New Thread 0x7ffd919fe6c0 (LWP 27384)]
[New Thread 0x7ffd911fd6c0 (LWP 27385)]
[New Thread 0x7ffd909fc6c0 (LWP 27386)]
[New Thread 0x7ffd901fb6c0 (LWP 27387)]
[New Thread 0x7ffd8f9fa6c0 (LWP 27388)]
[New Thread 0x7ffd8f1f96c0 (LWP 27389)]
[New Thread 0x7ffd8e9f86c0 (LWP 27390)]
[New Thread 0x7ffd8e1f76c0 (LWP 27391)]
[New Thread 0x7ffd8d9f66c0 (LWP 27392)]
[New Thread 0x7ffd8d1f56c0 (LWP 27393)]
[New Thread 0x7ffd8c9f46c0 (LWP 27394)]
[New Thread 0x7ffd8c1f36c0 (LWP 27395)]
[New Thread 0x7ffd8b9f26c0 (LWP 27396)]
[New Thread 0x7ffd8b1f16c0 (LWP 27397)]
[New Thread 0x7ffd8a9f06c0 (LWP 27398)]
[New Thread 0x7ffd8a1ef6c0 (LWP 27399)]
[New Thread 0x7ffd899ee6c0 (LWP 27400)]
[New Thread 0x7ffd891ed6c0 (LWP 27401)]
[New Thread 0x7ffd889ec6c0 (LWP 27402)]
[New Thread 0x7ffd881eb6c0 (LWP 27403)]
[New Thread 0x7ffd879ea6c0 (LWP 27404)]
[New Thread 0x7ffd871e96c0 (LWP 27405)]
[New Thread 0x7ffd869e86c0 (LWP 27406)]
[New Thread 0x7ffd861e76c0 (LWP 27407)]
[New Thread 0x7ffd859e66c0 (LWP 27408)]
[New Thread 0x7ffd851e56c0 (LWP 27409)]
[New Thread 0x7ffd849e46c0 (LWP 27410)]
[New Thread 0x7ffd841e36c0 (LWP 27411)]
[New Thread 0x7ffd839e26c0 (LWP 27412)]
[New Thread 0x7ffd831e16c0 (LWP 27413)]
[New Thread 0x7ffd829e06c0 (LWP 27414)]
[New Thread 0x7ffd821df6c0 (LWP 27415)]
[New Thread 0x7ffd819de6c0 (LWP 27416)]
[New Thread 0x7ffd811dd6c0 (LWP 27417)]
[New Thread 0x7ffd809dc6c0 (LWP 27418)]
[New Thread 0x7ffd801db6c0 (LWP 27419)]
[New Thread 0x7ffd7f9da6c0 (LWP 27420)]
[New Thread 0x7ffd7f1d96c0 (LWP 27421)]
[New Thread 0x7ffd7e9d86c0 (LWP 27422)]
[New Thread 0x7ffd7e1d76c0 (LWP 27423)]
[New Thread 0x7ffd7d9d66c0 (LWP 27424)]
[New Thread 0x7ffd7d1d56c0 (LWP 27425)]
[New Thread 0x7ffd7c9d46c0 (LWP 27426)]
[New Thread 0x7ffd7c1d36c0 (LWP 27427)]
[New Thread 0x7ffd7b9d26c0 (LWP 27428)]
[New Thread 0x7ffd7b1d16c0 (LWP 27429)]
[New Thread 0x7ffd7a9d06c0 (LWP 27430)]
[New Thread 0x7ffd7a1cf6c0 (LWP 27431)]
[New Thread 0x7ffd799ce6c0 (LWP 27432)]
[New Thread 0x7ffd791cd6c0 (LWP 27433)]
[New Thread 0x7ffd789cc6c0 (LWP 27434)]
[New Thread 0x7ffd781cb6c0 (LWP 27435)]
[New Thread 0x7ffd779ca6c0 (LWP 27436)]
[New Thread 0x7ffd771c96c0 (LWP 27437)]
[New Thread 0x7ffd769c86c0 (LWP 27438)]
[New Thread 0x7ffd761c76c0 (LWP 27439)]
[New Thread 0x7ffd759c66c0 (LWP 27440)]
[New Thread 0x7ffd751c56c0 (LWP 27441)]
[New Thread 0x7ffd749c46c0 (LWP 27442)]
[New Thread 0x7ffd741c36c0 (LWP 27443)]
[New Thread 0x7ffd739c26c0 (LWP 27444)]
[New Thread 0x7ffd731c16c0 (LWP 27445)]
== step: load model ==
[New Thread 0x7ffd62e136c0 (LWP 27446)]
Loading checkpoint shards:   0%|                        | 0/13 [00:00<?, ?it/s][New Thread 0x7ffd621136c0 (LWP 27447)]
[New Thread 0x7ffd617136c0 (LWP 27448)]
[New Thread 0x7ffd604136c0 (LWP 27449)]
[New Thread 0x7ffd5cca36c0 (LWP 27450)]
[New Thread 0x7ffd57fff6c0 (LWP 27451)]
[New Thread 0x7ffd577fe6c0 (LWP 27452)]
[New Thread 0x7ffd56ffd6c0 (LWP 27453)]
[New Thread 0x7ffd567fc6c0 (LWP 27454)]
[New Thread 0x7ffd55ffb6c0 (LWP 27455)]
[New Thread 0x7ffd557fa6c0 (LWP 27456)]
[New Thread 0x7ffd54ff96c0 (LWP 27457)]
[New Thread 0x7ffd547f86c0 (LWP 27458)]
[New Thread 0x7ffd53ff76c0 (LWP 27459)]
[New Thread 0x7ffd537f66c0 (LWP 27460)]
[New Thread 0x7ffd52ff56c0 (LWP 27461)]
[New Thread 0x7ffd527f46c0 (LWP 27462)]
[New Thread 0x7ffd4b3ff6c0 (LWP 27463)]
[New Thread 0x7ffd4abfe6c0 (LWP 27464)]
[New Thread 0x7ffd4a3fd6c0 (LWP 27465)]
[New Thread 0x7ffd49bfc6c0 (LWP 27466)]
[New Thread 0x7ffd493fb6c0 (LWP 27467)]
[New Thread 0x7ffd48bfa6c0 (LWP 27468)]
[New Thread 0x7ffd483f96c0 (LWP 27469)]
[New Thread 0x7ffd47bf86c0 (LWP 27470)]
[New Thread 0x7ffd473f76c0 (LWP 27471)]
[New Thread 0x7ffd46bf66c0 (LWP 27472)]
[New Thread 0x7ffd463f56c0 (LWP 27473)]
[New Thread 0x7ffd45bf46c0 (LWP 27474)]
[New Thread 0x7ffd453f36c0 (LWP 27475)]
[New Thread 0x7ffd44bf26c0 (LWP 27476)]
[New Thread 0x7ffd443f16c0 (LWP 27477)]
[New Thread 0x7ffd43bf06c0 (LWP 27478)]
[New Thread 0x7ffd433ef6c0 (LWP 27479)]
[New Thread 0x7ffd42bee6c0 (LWP 27480)]
[New Thread 0x7ffd423ed6c0 (LWP 27481)]
[New Thread 0x7ffd41bec6c0 (LWP 27482)]
[New Thread 0x7ffd413eb6c0 (LWP 27483)]
[New Thread 0x7ffd40bea6c0 (LWP 27484)]
[New Thread 0x7ffd403e96c0 (LWP 27485)]
[New Thread 0x7ffd3fbe86c0 (LWP 27486)]
[New Thread 0x7ffd3f3e76c0 (LWP 27487)]
[New Thread 0x7ffd3ebe66c0 (LWP 27488)]
[New Thread 0x7ffd3e3e56c0 (LWP 27489)]
[New Thread 0x7ffd3dbe46c0 (LWP 27490)]
[New Thread 0x7ffd3d3e36c0 (LWP 27491)]
[New Thread 0x7ffd3cbe26c0 (LWP 27492)]
[New Thread 0x7ffd3c3e16c0 (LWP 27493)]
[New Thread 0x7ffd3bbe06c0 (LWP 27494)]
[New Thread 0x7ffd3b3df6c0 (LWP 27495)]
[New Thread 0x7ffd3abde6c0 (LWP 27496)]
[New Thread 0x7ffd3a3dd6c0 (LWP 27497)]
[New Thread 0x7ffd39bdc6c0 (LWP 27498)]
[New Thread 0x7ffd393db6c0 (LWP 27499)]
[New Thread 0x7ffd38bda6c0 (LWP 27500)]
[New Thread 0x7ffd383d96c0 (LWP 27501)]
[New Thread 0x7ffd37bd86c0 (LWP 27502)]
[New Thread 0x7ffd373d76c0 (LWP 27503)]
[New Thread 0x7ffd36bd66c0 (LWP 27504)]
[New Thread 0x7ffd363d56c0 (LWP 27505)]
[New Thread 0x7ffd35bd46c0 (LWP 27506)]
[New Thread 0x7ffd353d36c0 (LWP 27507)]
[New Thread 0x7ffd34bd26c0 (LWP 27508)]
[New Thread 0x7ffd343d16c0 (LWP 27509)]
Loading checkpoint shards:   8%|█▏              | 1/13 [00:00<00:01,  6.06it/s]Loading checkpoint shards:  15%|██▍             | 2/13 [00:00<00:02,  3.92it/s]Loading checkpoint shards:  23%|███▋            | 3/13 [00:07<00:32,  3.24s/it]Loading checkpoint shards:  31%|████▉           | 4/13 [00:14<00:41,  4.64s/it]Loading checkpoint shards:  38%|██████▏         | 5/13 [00:20<00:43,  5.42s/it]Loading checkpoint shards:  46%|███████▍        | 6/13 [00:27<00:41,  5.89s/it]Loading checkpoint shards:  54%|████████▌       | 7/13 [00:34<00:37,  6.18s/it]Loading checkpoint shards:  62%|█████████▊      | 8/13 [00:41<00:31,  6.38s/it]Loading checkpoint shards:  69%|███████████     | 9/13 [00:48<00:26,  6.50s/it]Loading checkpoint shards:  77%|███████████▌   | 10/13 [00:54<00:19,  6.58s/it]Loading checkpoint shards:  85%|████████████▋  | 11/13 [01:01<00:13,  6.64s/it]Loading checkpoint shards:  92%|█████████████▊ | 12/13 [01:07<00:06,  6.28s/it]Loading checkpoint shards: 100%|███████████████| 13/13 [01:07<00:00,  5.16s/it]
model loaded; dtype torch.bfloat16
== step: image to device ==
[New Thread 0x7ffd31bcf6c0 (LWP 27510)]
[New Thread 0x7ffd313ce6c0 (LWP 27511)]
[New Thread 0x7ffd30bcd6c0 (LWP 27512)]
[Thread 0x7ffd30bcd6c0 (LWP 27512) exited]
image on device torch.Size([16060, 768]) cuda:0
== step: chat generate (max_new_tokens=32) ==
[New Thread 0x7ffd607ff6c0 (LWP 27513)]
[New Thread 0x7ffd5d1ff6c0 (LWP 27514)]
[New Thread 0x7ffd5cffe6c0 (LWP 27515)]
[New Thread 0x7ffd5c4a26c0 (LWP 27516)]
[New Thread 0x7ffd5c2a16c0 (LWP 27517)]
[New Thread 0x7ffd4d5ff6c0 (LWP 27518)]
